frame_idx,frame_path,det_binary,det_prob,severity
0,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-047.png,0,0.003260,0.000001
1,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-048.png,0,0.004722,0.000001
2,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-049.png,0,0.006091,0.000000
3,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-050.png,0,0.007750,0.000001
4,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-051.png,0,0.010634,0.000002
5,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-052.png,0,0.021648,0.000023
6,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-053.png,0,0.024623,0.000044
7,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-054.png,0,0.021847,0.000011
8,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-055.png,0,0.022527,0.000011
9,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-056.png,0,0.022433,0.000012
10,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-057.png,0,0.022297,0.000007
11,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-058.png,0,0.022250,0.000009
12,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-059.png,0,0.021699,0.000004
13,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-060.png,0,0.021241,0.000004
14,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-061.png,0,0.021059,0.000004
15,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-062.png,0,0.021389,0.000004
16,/home/himanshu/CVL_VST/CASIA-B-64/001/nm-01/090/001-nm-01-090-063.png,0,0.021986,0.000003
